TV,Sales
40.0,143.4349155
93.0,332.9933237
98.0,351.3836194
66.0,236.0969659
70.0,248.1270603
37.0,132.8280043
81.0,287.1502956
88.0,317.0374264
82.0,294.1029625
97.0,347.3104195
63.0,218.830545
81.0,289.3677748
47.0,170.671078
31.0,116.3549948
66.0,237.953122
86.0,308.9307731
60.0,214.1153027
76.0,270.6672913
84.0,299.0457753
29.0,104.6554025
88.0,311.0813249
57.0,199.278153
29.0,103.7651204
14.0,47.02611484
56.0,202.760593
64.0,226.6036939
62.0,218.216213
92.0,326.096435
79.0,281.4104149
33.0,121.3269117
34.0,121.9495696
38.0,133.4760122
40.0,147.5658151
74.0,260.7008823
35.0,125.2761007
38.0,142.3570945
75.0,265.9656193
74.0,263.1378881
62.0,221.3185087
80.0,281.1765126
99.0,348.6417083
88.0,313.3414466
14.0,47.78985827
45.0,161.5821401
29.0,101.0405115
55.0,193.6525137
43.0,152.0515512
97.0,346.3527557
20.0,66.45367692
50.0,174.8927672
32.0,111.453157
100.0,356.3362079
69.0,250.4564617
64.0,229.217894
16.0,49.16942945
87.0,311.2083867
11.0,39.21297668
34.0,118.859904
24.0,84.99258673
74.0,262.6597435
63.0,219.6017346
99.0,351.6684932
72.0,258.2394533
95.0,331.594008
55.0,196.161492
16.0,56.4627635
24.0,84.80889175
28.0,103.7700567
26.0,93.32296279
87.0,310.8965435
27.0,91.69977322
97.0,344.2254063
30.0,110.2396605
38.0,139.5053064
66.0,230.8171989
87.0,309.6042336
42.0,150.7074655
63.0,222.6903721
58.0,207.6358469
98.0,348.4970199
92.0,331.3565856
25.0,92.56307125
99.0,350.3274806
34.0,116.2559525
58.0,204.6553016
53.0,192.4357787
85.0,305.1813506
36.0,129.2366754
34.0,124.8653926
94.0,332.5900956
45.0,155.2336339
43.0,158.2727043
74.0,255.856644
99.0,349.1560315
85.0,297.1053817
19.0,65.32239428
58.0,202.8868815
55.0,196.5427867
50.0,184.5395186
51.0,184.5479788
23.0,85.69000563
63.0,222.9110745
76.0,272.9416164
68.0,242.8010569
95.0,337.8234552
13.0,53.3680028
83.0,300.5207358
78.0,277.9782531
44.0,157.7260806
16.0,54.57855736
54.0,191.6377878
25.0,89.39045885
89.0,310.4725062
43.0,151.1689243
80.0,282.5939877
91.0,320.4397694
46.0,158.6215801
32.0,108.8853159
95.0,340.6237637
98.0,350.2593982
78.0,277.4594362
50.0,178.1463431
54.0,192.9638874
31.0,109.8232067
34.0,115.6900484
61.0,218.13099
49.0,175.1861676
15.0,54.32301471
86.0,304.7199358
40.0,139.4600968
79.0,283.4678628
47.0,168.4997705
14.0,45.55690769
51.0,184.2395531
47.0,167.4081017
51.0,179.2364139
53.0,190.3354223
96.0,344.6565241
47.0,164.5722371
98.0,350.1683343
96.0,342.0394521
50.0,178.6355576
80.0,283.1998889
86.0,309.7449531
65.0,236.7067244
19.0,70.87944522
18.0,67.39598752
37.0,133.9506811
18.0,56.79460661
34.0,116.151319
35.0,125.1482062
24.0,91.0654531
59.0,210.5037124
20.0,70.50156181
79.0,279.7149704
19.0,67.66277336
62.0,219.7573225
65.0,229.7089662
81.0,292.177771
30.0,110.0161747
84.0,298.9910789
22.0,79.61416319
58.0,207.624235
62.0,222.592925
21.0,71.92646932
15.0,54.68286208
83.0,294.6586689
22.0,71.99035308
28.0,99.43162185
24.0,89.40602806
73.0,256.9016473
31.0,111.7938657
38.0,139.3446605
34.0,118.692777
39.0,146.0565226
63.0,228.6158922
25.0,95.2140988
50.0,180.8107207
25.0,92.84837436
43.0,149.2324311
55.0,196.4569343
97.0,338.2614835
32.0,115.1220044
71.0,252.3732128
66.0,235.6225023
58.0,211.9927344
64.0,228.7836731
73.0,259.5772624
45.0,162.7540906
78.0,274.793308
54.0,186.2853227
15.0,54.19133015
81.0,286.823796
16.0,54.26761664
11.0,35.10150553
50.0,184.0402125
41.0,146.6595162
41.0,148.1300442
54.0,190.9775407
28.0,100.8050371
23.0,84.19134063
13.0,46.12759555
26.0,90.03770827
98.0,349.0638325
64.0,226.0179062
24.0,83.14710788
38.0,137.6605628
41.0,148.0600815
32.0,112.8582906
75.0,264.9989865
82.0,285.3921433
12.0,44.02356801
91.0,327.0055885
30.0,110.2188976
36.0,119.2207147
72.0,259.992715
90.0,321.9573372
65.0,231.3702065
91.0,326.5119941
95.0,336.4318516
13.0,48.53912162
77.0,272.5367838
100.0,353.7470106
59.0,210.3493507
53.0,187.8129057
14.0,47.04218287
71.0,248.1605299
18.0,64.19337778
21.0,77.38879735
87.0,312.3512598
65.0,229.998704
67.0,233.5076225
72.0,260.143266
49.0,171.4453032
67.0,239.525809
44.0,155.3376613
98.0,347.9878618
46.0,162.3714748
60.0,211.2108061
61.0,225.8221508
23.0,80.4419939
12.0,41.90670866
28.0,98.41240438
26.0,91.25692569
59.0,214.538217
57.0,199.4783271
77.0,272.5490106
32.0,119.2234816
89.0,316.0589847
67.0,242.6519857
23.0,84.82326317
81.0,290.4388997
28.0,101.4529068
34.0,124.7625062
94.0,333.055041
30.0,104.9549191
81.0,288.9235024
66.0,234.6848944
60.0,214.5606694
43.0,151.6920999
71.0,249.577754
42.0,153.4022709
36.0,129.5227154
90.0,318.9592326
37.0,130.2634105
11.0,37.59292526
10.0,32.82550766
14.0,50.93199643
33.0,112.3154077
31.0,110.4393737
77.0,272.7812221
60.0,211.4791456
54.0,194.3872685
41.0,146.9844593
82.0,292.9578942
40.0,141.7106381
65.0,233.2927075
26.0,92.1842394
88.0,311.9119717
85.0,303.0606747
77.0,273.2603079
45.0,158.5387703
16.0,59.78506486
35.0,119.121765
27.0,98.350313
36.0,130.9007509
32.0,115.4899963
64.0,226.5081159
63.0,226.5692067
23.0,84.80777196
31.0,109.5943019
40.0,144.9858839
72.0,255.4199022
43.0,153.887538
34.0,122.2917091
11.0,37.99292289
44.0,161.1069719
51.0,178.5226415
16.0,53.2142485
14.0,46.9175841
77.0,277.7334087
44.0,154.2330303
65.0,235.6033258
60.0,214.7866392
37.0,134.409246
79.0,284.7087359
11.0,39.78811714
11.0,37.72268433
67.0,235.9204286
53.0,192.1249092
43.0,154.9981773
42.0,151.7320042
61.0,217.3924532
60.0,210.9592176
60.0,219.1485184
18.0,65.27423647
66.0,238.7115434
88.0,309.9038963
85.0,301.9941161
55.0,194.2077346
12.0,41.71036588
41.0,149.3456181
14.0,53.70202085
60.0,210.6800156
54.0,188.7232018
93.0,327.4662875
99.0,355.8071214
19.0,66.3938002
16.0,52.42379978
26.0,94.6858656
71.0,249.1019155
44.0,163.6314574
71.0,253.6104113
42.0,148.2024141
